Org Defined ID,Attempt #,Q #,Query,Grade,Out Of,Feedback
36,1,6,"""CREATE TABLE Copy (     isbn TEXT NOT NULL,     serial_number INTEGER PRIMARY KEY,     weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000),     bookcase TEXT,     FOREIGN KEY (isbn) REFERENCES Book(isbn)         ON DELETE CASCADE         ON UPDATE CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'weight'
❌ Type of 'bookcase'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'bookcase' should be 'int4', but you have 'text'.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Change the type of column 'bookcase' to 'int4'.
● Include the missing primary key column(s): 'isbn'.
"""
37,1,6,"""CREATE TABLE Copy( isbn VARCHAR, serial_number INT, weight INT, bookcase INT, PRIMARY KEY (isbn, serial_number), CONSTRAINT copy_weigh CHECK (weight >= 10 AND weight <= 1000), FOREIGN KEY (isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE);""",1,1,"""🟢 Correct."""
38,1,6,ALTER TABLE Copy ADD CONSTRAINT chk_weight CHECK (weight >= 10 AND weight <= 1000);,0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Alter table 'copy': ADD CONSTRAINT ((weight >= 10) and (weight <= 1000)).

2️⃣ Correct Clauses:
✅ Table name
✅ Number of operations

3️⃣ Issues found in the following sections:
❌ Operation 1

❗ Problem Details:
● Op 1: expected constraint name '' but found 'chk_weight'.

4️⃣ Next steps:
Name constraint ''.
"""
39,1,6,"""CREATE TABLE Copy (isbn TEXT NOT NULL, serial_number INT NOT NULL, weight INT NOT NULL CHECK (weight >= 10 AND weight <= 1000), bookcase INT NOT NULL, PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book(isbn));""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
"""
40,1,6,"""CREATE TABLE Copy (     serial_number INTEGER PRIMARY KEY,       isbn TEXT NOT NULL,     weight INTEGER NOT NULL CHECK(weight > 10 AND weight <=1000),      bookcase TEXT NOT NULL,     FOREIGN KEY (isbn)          REFERENCES Book(isbn)         ON DELETE CASCADE          ON UPDATE CASCADE );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'weight'
❌ Type of 'bookcase'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key
❌ Check constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'bookcase' should be 'int4', but you have 'text'.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight > 10) and (weight <= 1000).

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Change the type of column 'bookcase' to 'int4'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
Adjust the CHECK constraint definition 1.
"""
41,1,6,"""CREATE TABLE Copy  (isbn CHAR(13),  serial_number INT, weight INT CHECK (weight>=10 AND weight <=1000),  bookcase INT,  PRIMARY KEY(serial_number),  FOREIGN KEY(isbn)  REFERENCES Book (isbn) ON UPDATE CASCADE  ON DELETE CASCADE);""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'bpchar'.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Include the missing primary key column(s): 'isbn'.
"""
43,1,6,"""CREATE TABLE Copy(  isbn CHAR,  serial_number TEXT, weight INT  CHECK (weight BETWEEN 10 AND 1000), bookcase INT, PRIMARY KEY (isbn, serial_number), FOREIGN KEY (isbn) REFERENCES Book (isbn) ON UPDATE CASCADE ON DELETE CASCADE );""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ Type of 'serial_number'
❌ Check constraints

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'bpchar'.
● The type for column 'serial_number' should be 'int4', but you have 'text'.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight BETWEEN (unknown expression).

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Change the type of column 'serial_number' to 'int4'.
Adjust the CHECK constraint definition 1.
"""
44,1,6,"""CREATE TABLE Copy (     isbn TEXT NOT NULL,     serial_number TEXT NOT NULL,     weight INTEGER NOT NULL,     bookcase INTEGER,     PRIMARY KEY (isbn, serial_number),     FOREIGN KEY (isbn) REFERENCES Book(isbn)         ON UPDATE CASCADE         ON DELETE CASCADE    CONSTRAINT the_weight CHECK (weight>=10 AND weight<=100) );""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
45,1,6,"""DROP TABLE IF EXISTS Copy; CREATE TABLE Copy (isbn INTEGER NOT NULL, serial_number INTEGER PRIMARY KEY NOT NULL, weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000), bookcase INTEGER NOT NULL, FOREIGN KEY (isbn) REFERENCES Book(isbn));""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'int4'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
Extra DropStmt statement.
"""
46,1,6,"""CREATE TABLE Copy(isbn TEXT NOT NULL, serial_number INT NOT NULL, weight INT NOT NULL CHECK (weight >= 10 AND weight <= 1000), bookcase INT NOT NULL, PRIMARY KEY(isbn, serial_number), FOREIGN KEY(isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE);""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'serial_number'
❌ NOT NULL constraint for 'weight'
❌ NOT NULL constraint for 'bookcase'

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'serial_number' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'serial_number'.
● Adjust the NOT NULL constraint for column 'weight'.
● Adjust the NOT NULL constraint for column 'bookcase'.
"""
47,1,6,"""CREATE TABLE Copy (     serial_number INTEGER PRIMARY KEY,     isbn TEXT NOT NULL,     weight INTEGER NOT NULL CHECK (weight >= 10 AND weight <= 1000),      bookcase INTEGER,     FOREIGN KEY (isbn) REFERENCES Book(isbn)         ON UPDATE CASCADE         ON DELETE CASCADE );""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ Type of 'isbn'
❌ NOT NULL constraint for 'isbn'
❌ NOT NULL constraint for 'weight'
❌ Primary key

❗ Problem Details:
● The type for column 'isbn' should be 'varchar', but you have 'text'.
● Column 'isbn' should not have a NOT NULL constraint, but your statement has it.
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.

4️⃣ Next steps:
● Change the type of column 'isbn' to 'varchar'.
● Adjust the NOT NULL constraint for column 'isbn'.
● Adjust the NOT NULL constraint for column 'weight'.
● Include the missing primary key column(s): 'isbn'.
"""
48,1,6,"""DROP TABLE IF EXISTS Copy;   CREATE TABLE Copy (     isbn TEXT,     serial_number INTEGER,     weight INTEGER NOT NULL,     bookcase INTEGER NOT NULL,     PRIMARY KEY (isbn, serial_number);     FOREIGN KEY (isbn)         REFERENCES Book(isbn)         ON DELETE CASCADE         ON UPDATE CASCADE         CHECK (weight >= 10 AND weight <= 1000) );""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
529,1,6,"""CREATE TABLE Copy(isbn VARCHAR(13), serial_number INT, weight INT CHECK (weight>9 AND weight < 1001), bookcase INT, FOREIGN KEY (isbn) REFERENCES Book(isbn) ON UPDATE CASCADE ON DELETE CASCADE, PRIMARY KEY(isbn, serial_number));""",0.5428571428571428,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names
✅ Primary key
✅ Foreign keys
✅ Unique constraints

3️⃣ Issues found in the following sections:
❌ Check constraints

❗ Problem Details:
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight > 9) and (weight < 1001).

4️⃣ Next steps:
Adjust the CHECK constraint definition 1.
"""
49,1,6,"""create table Copy (   isbn varchar(20),   serial_number int primary key,   weight int not null,   bookcase varchar(255) not null check (weight between 10 and 1000),    foreign key (isbn) references Book(isbn)     on update cascade     on delete cascade );""",0.2,1,"""1️⃣ Goal:
The query is supposed to:
 ● Create a table named 'copy'. Columns: isbn varchar, serial_number int4, weight int4 and bookcase int4. Primary key on (isbn, serial_number). Foreign keys: FOREIGN KEY (isbn) REFERENCES book (isbn). Check constraints: CHECK (((weight >= 10) and (weight <= 1000))). 

2️⃣ Correct Clauses:
✅ Table name
✅ Column names

3️⃣ Issues found in the following sections:
❌ NOT NULL constraint for 'weight'
❌ Type of 'bookcase'
❌ NOT NULL constraint for 'bookcase'
❌ Primary key
❌ Check constraints

❗ Problem Details:
● Column 'weight' should not have a NOT NULL constraint, but your statement has it.
● The type for column 'bookcase' should be 'int4', but you have 'varchar'.
● Column 'bookcase' should not have a NOT NULL constraint, but your statement has it.
● Missing primary key column(s): 'isbn'.
● For CHECK constraint 1, expected: CHECK (weight >= 10) and (weight <= 1000) but found: CHECK (weight BETWEEN (unknown expression).

4️⃣ Next steps:
● Adjust the NOT NULL constraint for column 'weight'.
● Change the type of column 'bookcase' to 'int4'.
● Adjust the NOT NULL constraint for column 'bookcase'.
● Include the missing primary key column(s): 'isbn'.
Adjust the CHECK constraint definition 1.
"""
